id,province_id,name,alt_name,latitude,longitude,province_name
3101,31,KABUPATEN KEPULAUAN SERIBU,KABUPATEN KEPULAUAN SERIBU,-5.5985,106.55271,DKI Jakarta + Kep Seribu
3171,31,KOTA JAKARTA SELATAN,KOTA JAKARTA SELATAN,-6.266,106.8135,DKI Jakarta + Kep Seribu
3172,31,KOTA JAKARTA TIMUR,KOTA JAKARTA TIMUR,-6.2521,106.884,DKI Jakarta + Kep Seribu
3173,31,KOTA JAKARTA PUSAT,KOTA JAKARTA PUSAT,-6.1777,106.8403,DKI Jakarta + Kep Seribu
3174,31,KOTA JAKARTA BARAT,KOTA JAKARTA BARAT,-6.1676,106.7673,DKI Jakarta + Kep Seribu
3175,31,KOTA JAKARTA UTARA,KOTA JAKARTA UTARA,-6.1339,106.8823,DKI Jakarta + Kep Seribu
3201,32,KABUPATEN BOGOR,KABUPATEN BOGOR,-6.58333,106.71667,Jawa Barat
3202,32,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI,-7.06667,106.7,Jawa Barat
3203,32,KABUPATEN CIANJUR,KABUPATEN CIANJUR,-6.7725,107.08306,Jawa Barat
3204,32,KABUPATEN BANDUNG,KABUPATEN BANDUNG,-7.1,107.6,Jawa Barat
3205,32,KABUPATEN GARUT,KABUPATEN GARUT,-7.38333,107.76667,Jawa Barat
3206,32,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,-7.5,108.13333,Jawa Barat
3207,32,KABUPATEN CIAMIS,KABUPATEN CIAMIS,-7.28333,108.41667,Jawa Barat
3208,32,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,-7.0,108.55,Jawa Barat
3209,32,KABUPATEN CIREBON,KABUPATEN CIREBON,-6.8,108.56667,Jawa Barat
3210,32,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,-6.81667,108.28333,Jawa Barat
3211,32,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,-6.81667,107.98333,Jawa Barat
3212,32,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU,-6.45,108.16667,Jawa Barat
3213,32,KABUPATEN SUBANG,KABUPATEN SUBANG,-6.50833,107.7025,Jawa Barat
3214,32,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,-6.58333,107.45,Jawa Barat
3215,32,KABUPATEN KARAWANG,KABUPATEN KARAWANG,-6.26667,107.41667,Jawa Barat
3216,32,KABUPATEN BEKASI,KABUPATEN BEKASI,-6.24667,107.10833,Jawa Barat
3217,32,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT,-6.83333,107.48333,Jawa Barat
3218,32,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,-7.6673,108.64037,Jawa Barat
3271,32,KOTA BOGOR,KOTA BOGOR,-6.59167,106.8,Jawa Barat
3272,32,KOTA SUKABUMI,KOTA SUKABUMI,-6.95,106.93333,Jawa Barat
3273,32,KOTA BANDUNG,KOTA BANDUNG,-6.9175,107.62444,Jawa Barat
3274,32,KOTA CIREBON,KOTA CIREBON,-6.75,108.55,Jawa Barat
3275,32,KOTA BEKASI,KOTA BEKASI,-6.28333,106.98333,Jawa Barat
3276,32,KOTA DEPOK,KOTA DEPOK,-6.4,106.81667,Jawa Barat
3277,32,KOTA CIMAHI,KOTA CIMAHI,-6.89167,107.55,Jawa Barat
3278,32,KOTA TASIKMALAYA,KOTA TASIKMALAYA,-7.35,108.21667,Jawa Barat
3279,32,KOTA BANJAR,KOTA BANJAR,-7.36996,108.53209,Jawa Barat
3301,33,KABUPATEN CILACAP,KABUPATEN CILACAP,-7.57417,108.98861,Jawa Tengah
3302,33,KABUPATEN BANYUMAS,KABUPATEN BANYUMAS,-7.45,109.16667,Jawa Tengah
3303,33,KABUPATEN PURBALINGGA,KABUPATEN PURBALINGGA,-7.28417,109.35028,Jawa Tengah
3304,33,KABUPATEN BANJARNEGARA,KABUPATEN BANJARNEGARA,-7.35111,109.5875,Jawa Tengah
